-- Merging decision tree log ---
manifest
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	tools:ignore
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:19:7-52
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:19:7-52
	tools:targetApi
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:18:7-41
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:18:7-41
	android:allowBackup
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:20:7-34
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:20:7-34
	android:theme
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:21:7-38
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:21:7-38
	android:usesCleartextTraffic
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:15:7-42
	android:name
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:16:7-38
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:16:7-38
activity#com.guruji.shreeramkatha.MainActivity
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:23:7-34:18
	android:label
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:25:9-41
	android:launchMode
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:27:9-40
	android:windowSoftInputMode
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:28:9-51
	android:exported
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:29:9-32
	android:configChanges
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:26:9-118
	android:name
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:24:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:30:9-33:25
action#android.intent.action.MAIN
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:31:13-65
	android:name
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:31:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:32:13-73
	android:name
		ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:32:23-70
uses-sdk
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-gesture-handler] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localization] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sp-react-native-in-app-updates] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/sp-react-native-in-app-updates/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sp-react-native-in-app-updates] /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/node_modules/sp-react-native-in-app-updates/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.76.5] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0966e0751a14f33d88c6197c3720f103/transformed/react-android-0.76.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.5] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0966e0751a14f33d88c6197c3720f103/transformed/react-android-0.76.5-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4279197a27e876804dc533a8bc31dafa/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/77d187704bbfd3c97fef4a9ebad8658b/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6206c998242e7ca9c3231b41b9d53360/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9e13f5e8a7adda23163fe852870e83c8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9e13f5e8a7adda23163fe852870e83c8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/84535df765ac29dede3839af5d39b235/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/8d777ecc2a3448dd437714f8c7903176/transformed/ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/8d777ecc2a3448dd437714f8c7903176/transformed/ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0fa1337cc6bd8fbdbfc535b61e1f041d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0fa1337cc6bd8fbdbfc535b61e1f041d/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/5b8a1435a627685faf4542d1c66a60ac/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/5b8a1435a627685faf4542d1c66a60ac/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/45daebb852fbf6e5c428a695ad7ab031/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/45daebb852fbf6e5c428a695ad7ab031/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/70c1b4aaa5976b487d869d6ee2e61cf0/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/70c1b4aaa5976b487d869d6ee2e61cf0/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/be3ececb5805a78e6952ceff575a082d/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/83ff81dbb2b7c24e08540fc1ab15e97d/transformed/okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/83ff81dbb2b7c24e08540fc1ab15e97d/transformed/okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/026e0082ffddb36a21e5b72c4d900c04/transformed/glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/026e0082ffddb36a21e5b72c4d900c04/transformed/glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/180873d8732aa7a499a54d5e6a1fdf47/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/180873d8732aa7a499a54d5e6a1fdf47/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/8d9d830fdf25dd1ae59fabc5872c984e/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/8d9d830fdf25dd1ae59fabc5872c984e/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/b9f094de38096f7f70f7ad6d367a6ef6/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/b9f094de38096f7f70f7ad6d367a6ef6/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4b7860b5d5851b431d4880182ef4a166/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4b7860b5d5851b431d4880182ef4a166/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca346ab889c1a844d70abaa7b6f976fd/transformed/app-update-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca346ab889c1a844d70abaa7b6f976fd/transformed/app-update-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74a61365b3d8eb5f3c8f9d57b52315b5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/74a61365b3d8eb5f3c8f9d57b52315b5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca46a8621742f2491857fc589ddedeeb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ca46a8621742f2491857fc589ddedeeb/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/1a81dd2353a2bd7bac92a31bef01f825/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/1a81dd2353a2bd7bac92a31bef01f825/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0a41e3690c9902a096e3a466135aa3ed/transformed/AndroidPdfViewer-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0a41e3690c9902a096e3a466135aa3ed/transformed/AndroidPdfViewer-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.24] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c0ef7dc49a27459abadcb9b3e553ae43/transformed/pdfiumandroid-1.0.24/AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.24] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c0ef7dc49a27459abadcb9b3e553ae43/transformed/pdfiumandroid-1.0.24/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/5c39405af2925ce696c76bf496d689b6/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/5c39405af2925ce696c76bf496d689b6/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d84079a5ff4c4c986782faf156135697/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d84079a5ff4c4c986782faf156135697/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d4e976c9d4b554c821c4bc3faca859c1/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d4e976c9d4b554c821c4bc3faca859c1/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/fd3830dcb27b3c2f6d6a3a49697db6a7/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/fd3830dcb27b3c2f6d6a3a49697db6a7/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/974e571b5becdd3bca0f767e4268697e/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/974e571b5becdd3bca0f767e4268697e/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/725c679b0f31869be096c2522588c6c3/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/725c679b0f31869be096c2522588c6c3/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9ec26168aa44337d68d3a090055c0248/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9ec26168aa44337d68d3a090055c0248/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/3333c645522bb705a19f42835f824c34/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/3333c645522bb705a19f42835f824c34/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/39dd7aedbec28aa13776e1bceeeef770/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
